label,benchmark,input_len,output_len,concurrency,ttft_s,decode_tps,total_lat_s,output_tps,req_tps,avg_lat_s,p50_lat_s,p99_lat_s,mean_ttft_s
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,1024,512,1,5.3158,33.73,20.4648
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,1024,1024,1,1.5968,35.48,29.698
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,8192,512,1,5.5521,23.49,12.192
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,8192,1024,1,5.5646,23.43,27.7977
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,16384,512,1,15.4936,16.99,45.5617
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,16384,1024,1,15.6792,16.82,31.1929
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,1,13.3139,34.18,NA,34.18,0.0751,13.3139,14.9007,14.9386,13.3139
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,2,14.4709,58.93,NA,58.93,0.1374,14.4709,17.0617,17.6377,14.4709
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,4,21.5772,86.31,NA,86.31,0.1771,21.5772,22.5968,22.9627,21.5772
rocm700_20260319_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,8,30.2452,108.37,NA,108.37,0.2375,30.2452,33.1123,34.7797,30.2452
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,1024,512,1,4.2154,33.72,19.342
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,1024,1024,1,1.5814,35.48,11.8393
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,8192,512,1,5.7458,23.43,27.5558
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,8192,1024,1,5.6586,23.49,20.4331
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,1024,512,1,2.1977,32.17,10.9626
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,1024,1024,1,1.5721,35.45,30.4319
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,8192,512,1,5.7001,23.37,16.6982
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,8192,1024,1,5.4631,23.44,46.76
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,1024,512,1,3.6564,33.62,18.8559
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,1024,1024,1,1.5408,35.54,16.5667
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,8192,512,1,5.5799,23.36,27.4107
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,8192,1024,1,5.5681,23.31,43.9251
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,16384,512,1,15.8508,16.86,46.1674
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,16384,1024,1,15.6137,16.8,26.5675
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,1,13.6529,34.18,NA,34.18,0.0732,13.6529,14.9073,14.9781,13.6529
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,2,14.181,56.49,NA,56.49,0.134,14.181,17.0802,17.642,14.181
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,4,18.9446,80.9,NA,80.9,0.1908,18.9446,22.8559,24.0082,18.9446
rocm700_20260319_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,8,28.5913,107.18,NA,107.18,0.2458,28.5914,30.9512,35.6987,28.5913
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,1024,512,1,2.8188,26.55,5.7188
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,1024,1024,1,1.5594,35.5,30.3752
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,8192,512,1,5.7467,23.47,27.5181
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,8192,1024,1,5.5978,23.02,8.6393
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp65536_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,1024,512,1,4.1387,33.71,19.2995
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,1024,1024,1,1.58,35.81,5.1821
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,8192,512,1,5.7561,23.43,27.5649
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,8192,1024,1,5.6845,23.39,15.9881
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.85_cp131072_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,1024,512,1,5.4821,33.89,20.5601
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,1024,1024,1,1.5684,35.54,25.5412
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,8192,512,1,5.5944,23.47,27.321
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,8192,1024,1,5.5066,23.43,36.7497
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,16384,512,1,15.4941,16.92,45.5733
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,16384,1024,1,15.7142,16.82,33.0769
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,1,14.1091,34.23,NA,34.23,0.0709,14.1091,14.9269,14.9644,14.1091
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,2,16.1267,57.71,NA,57.71,0.1187,16.1267,16.9939,17.4924,16.1267
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,4,19.3027,81.68,NA,81.68,0.1863,19.3027,22.6402,23.1113,19.3027
rocm700_20260319_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,8,26.4927,102.54,NA,102.54,0.2558,26.4927,26.7948,35.7598,26.4927
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,1024,512,1,3.1261,33.87,18.2152
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,1024,1024,1,1.581,35.48,27.1982
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,8192,512,1,5.7099,23.49,27.4668
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,8192,1024,1,5.5295,23.45,49.1515
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp65536_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp65536_crocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,1024,512,1,3.3954,32.37,11.427
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,1024,1024,1,1.7752,35.56,16.1997
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,8192,512,1,5.611,23.58,24.9512
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,8192,1024,1,5.7359,23.31,13.8428
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm700_20260319_triton_tp8_mem0.90_cp131072_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,1024,512,1,1.3981,26.47,20.7011
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,1024,1024,1,0.8352,26.34,39.6675
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,8192,512,1,4.1653,19.48,30.3978
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,8192,1024,1,4.1971,19.37,21.9528
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,16384,512,1,9.9836,15.19,43.5561
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,latency,16384,1024,1,10.0141,15.14,77.5671
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,1,17.1289,25.56,NA,25.56,0.0584,17.1289,19.9277,19.9685,17.1289
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,2,15.9104,47.73,NA,47.73,0.1184,15.9104,19.9032,20.4112,15.9104
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,4,20.9924,72.0,NA,72.0,0.1662,20.9924,24.9116,25.3826,20.9924
rocm720_20260320_triton_tp8_mem0.80_cp0_cgon_fmla0_lpm,throughput,1024,512,8,34.351,106.58,NA,106.58,0.2208,34.351,36.5076,36.5286,34.351
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,1024,512,1,1.3698,26.53,20.6304
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,1024,1024,1,0.8333,26.39,39.5985
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,8192,512,1,4.0319,19.47,30.2255
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,8192,1024,1,3.8504,19.33,20.352
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp65536_cgon_fmla0_lpm,throughput,1024,512,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,1024,512,1,1.6065,26.5,20.8925
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,1024,1024,1,0.5982,26.37,13.9092
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,8192,512,1,4.0392,19.48,30.2661
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,8192,1024,1,3.8349,19.45,13.76
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,16384,512,1,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.80_cp131072_cgon_fmla0_lpm,latency,16384,1024,1,NA,NA,NA
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,1024,512,1,1.3867,26.46,20.7011
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,1024,1024,1,0.5971,26.32,7.5873
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,8192,512,1,4.1759,19.4,30.4087
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,8192,1024,1,4.1742,19.42,56.8516
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,16384,512,1,9.9525,15.1,25.3195
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,latency,16384,1024,1,9.9031,15.17,40.7484
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,1,18.5837,25.66,NA,25.66,0.0538,18.5837,19.9154,19.9479,18.5837
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,2,17.5966,48.34,NA,48.34,0.1076,17.5966,19.8604,20.4229,17.5966
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,4,21.7485,73.79,NA,73.79,0.1646,21.7485,24.9225,25.4474,21.7485
rocm720_20260320_triton_tp8_mem0.85_cp0_cgon_fmla0_lpm,throughput,1024,512,8,32.5936,105.23,NA,105.23,0.2272,32.5936,35.2621,36.6744,32.5936
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,1024,512,1,1.6222,26.5,20.9016
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,1024,1024,1,0.6079,26.35,11.9926
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,8192,512,1,4.1936,19.48,30.4301
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,8192,1024,1,4.1722,19.44,56.798
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,16384,512,1,9.981,15.2,43.5976
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,latency,16384,1024,1,9.9903,15.11,77.6471
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,1,18.2635,25.67,NA,25.67,0.0547,18.2635,19.9001,19.9182,18.2635
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,2,17.0463,50.39,NA,50.39,0.1159,17.0464,19.8539,20.401,17.0463
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,4,22.1617,75.83,NA,75.83,0.1652,22.1617,24.4483,25.439,22.1617
rocm720_20260320_triton_tp8_mem0.90_cp0_cgon_fmla0_lpm,throughput,1024,512,8,32.2211,98.51,NA,98.51,0.2199,32.2211,36.5875,36.7185,32.2211
